grievance_id,citizen_name,complaint_text,department,status,submission_date,resolution_date
GRV001,राजेश कुमार साहू,मेरा राशन कार्ड पिछले 3 महीने से नहीं बना है। कई बार आवेदन किया लेकिन कोई जवाब नहीं मिला।,खाद्य विभाग,resolved,2023-08-15,2023-09-10
GRV002,सुनीता देवी,बिजली का बिल गलत आ रहा है। मैंने शिकायत की थी लेकिन अभी तक कोई कार्रवाई नहीं हुई।,विद्युत विभाग,pending,2023-09-20,
GRV003,अनिल कुमार वर्मा,सड़क की हालत बहुत खराब है। बारिश में पानी भर जाता है और आवागमन मुश्किल हो जाता है।,लोक निर्माण विभाग,resolved,2023-07-10,2023-08-25
GRV004,मीना बाई पटेल,मेरे पति का मृत्यु प्रमाण पत्र बनवाने में बहुत समस्या हो रही है। दस्तावेज जमा किए हैं लेकिन अभी तक नहीं बना।,राजस्व विभाग,in_progress,2023-09-05,
GRV005,रामलाल यादव,पेंशन का पैसा पिछले दो महीने से नहीं आया है। बैंक में पूछा तो कहा कि विभाग से नहीं आया।,समाज कल्याण विभाग,resolved,2023-08-01,2023-09-15
GRV006,गीता देवी,स्वास्थ्य केंद्र में दवाइयां नहीं मिल रही हैं। डॉक्टर कहते हैं कि स्टॉक खत्म हो गया है।,स्वास्थ्य विभाग,pending,2023-09-25,
GRV007,प्रकाश चंद्र साहू,जाति प्रमाण पत्र बनवाने के लिए आवेदन किया था लेकिन अभी तक नहीं बना। बहुत जरूरी है।,राजस्व विभाग,in_progress,2023-09-10,
GRV008,कमला देवी,पानी की सप्लाई बहुत कम हो गई है। दिन में सिर्फ एक घंटे पानी आता है।,जल संसाधन विभाग,resolved,2023-07-20,2023-08-30
GRV009,विनोद कुमार,आयुष्मान कार्ड बनवाने में समस्या आ रही है। कई बार गया लेकिन कहते हैं कि सिस्टम में दिक्कत है।,स्वास्थ्य विभाग,pending,2023-09-18,
GRV010,सुरेश पटेल,गांव में स्ट्रीट लाइट नहीं जल रही हैं। शिकायत की थी लेकिन कोई सुनवाई नहीं हुई।,विद्युत विभाग,resolved,2023-08-05,2023-09-20
GRV011,रेखा देवी,आंगनवाड़ी में राशन नहीं मिल रहा है। बच्चों के लिए बहुत जरूरी है।,महिला एवं बाल विकास विभाग,in_progress,2023-09-12,
GRV012,महेश कुमार,जमीन का खतियान निकालने में बहुत परेशानी हो रही है। ऑनलाइन सिस्टम काम नहीं कर रहा।,राजस्व विभाग,pending,2023-09-22,
GRV013,शांति बाई,विधवा पेंशन के लिए आवेदन किया था लेकिन अभी तक कोई जवाब नहीं मिला।,समाज कल्याण विभाग,resolved,2023-07-15,2023-08-28
GRV014,राजेंद्र यादव,ड्रेनेज की सफाई नहीं हो रही है। बारिश में पानी घरों में घुस जाता है।,नगर निगम,in_progress,2023-09-08,
GRV015,उषा देवी साहू,स्कूल में मिड डे मील की क्वालिटी बहुत खराब है। बच्चे खाना नहीं खाते।,शिक्षा विभाग,pending,2023-09-20,
GRV016,अशोक कुमार,बीपीएल कार्ड बनवाने के लिए आवेदन किया था लेकिन रिजेक्ट हो गया। कारण नहीं बताया गया।,खाद्य विभाग,resolved,2023-08-10,2023-09-18
GRV017,पार्वती देवी,प्रधानमंत्री आवास योजना के लिए आवेदन किया था लेकिन लिस्ट में नाम नहीं आया।,ग्रामीण विकास विभाग,pending,2023-09-15,
GRV018,संतोष कुमार,गांव में शौचालय निर्माण का काम अधूरा पड़ा है। ठेकेदार काम नहीं कर रहा।,ग्रामीण विकास विभाग,in_progress,2023-09-05,
GRV019,मंजू देवी,बच्चे की जन्म प्रमाण पत्र बनवाने में देरी हो रही है। स्कूल में एडमिशन के लिए चाहिए।,स्वास्थ्य विभाग,resolved,2023-08-20,2023-09-25
GRV020,योगेश वर्मा,किसान सम्मान निधि का पैसा नहीं आ रहा है। बैंक अकाउंट सही है फिर भी समस्या है।,कृषि विभाग,pending,2023-09-18,
GRV021,कृष्णा देवी,आंगनवाड़ी केंद्र बंद रहता है। कार्यकर्ता नियमित नहीं आती।,महिला एवं बाल विकास विभाग,in_progress,2023-09-10,
GRV022,सुनील साहू,पुलिस वेरिफिकेशन में बहुत देरी हो रही है। पासपोर्ट के लिए जरूरी है।,पुलिस विभाग,resolved,2023-07-25,2023-09-05
GRV023,रुक्मणी देवी,राशन की दुकान पर वजन कम तौला जाता है। शिकायत करने पर धमकी मिलती है।,खाद्य विभाग,pending,2023-09-22,
GRV024,अरुण कुमार,सड़क पर गड्ढे बहुत हैं। एक्सीडेंट का खतरा रहता है।,लोक निर्माण विभाग,in_progress,2023-09-12,
GRV025,तुलसी बाई,स्वास्थ्य केंद्र में डॉक्टर नहीं आते। मरीजों को परेशानी होती है।,स्वास्थ्य विभाग,resolved,2023-08-15,2023-09-20
GRV026,राकेश कुमार,बिजली का कनेक्शन लेने में बहुत समस्या हो रही है। कई बार आवेदन किया।,विद्युत विभाग,pending,2023-09-20,
GRV027,शकुंतला देवी,पेंशन का पैसा कम आ रहा है। पूरी राशि नहीं मिल रही।,समाज कल्याण विभाग,in_progress,2023-09-08,
GRV028,देवेंद्र यादव,गांव में हैंडपंप खराब है। पीने के पानी की समस्या है।,जल संसाधन विभाग,resolved,2023-07-30,2023-09-10
GRV029,जानकी देवी,आयुष्मान कार्ड से इलाज में अस्पताल पैसे मांग रहा है।,स्वास्थ्य विभाग,pending,2023-09-18,
GRV030,भरत साहू,जमीन की रजिस्ट्री में गलती है। सुधार के लिए आवेदन किया लेकिन कोई कार्रवाई नहीं।,राजस्व विभाग,in_progress,2023-09-15,
GRV031,दुर्गा देवी,स्कूल में शिक्षक नहीं हैं। बच्चों की पढ़ाई प्रभावित हो रही है।,शिक्षा विभाग,resolved,2023-08-05,2023-09-22
GRV032,कमल वर्मा,ट्रांसफर सर्टिफिकेट बनवाने में देरी हो रही है। नई नौकरी के लिए चाहिए।,शिक्षा विभाग,pending,2023-09-20,
GRV033,रामकली बाई,विकलांग पेंशन के लिए आवेदन किया था लेकिन अभी तक स्वीकृति नहीं मिली।,समाज कल्याण विभाग,in_progress,2023-09-10,
GRV034,प्रकाश साहू,गांव में सड़क बत्ती का ट्रांसफार्मर खराब है। रात में अंधेरा रहता है।,विद्युत विभाग,resolved,2023-08-12,2023-09-18
GRV035,रामबाई,आंगनवाड़ी में तौल मशीन खराब है। बच्चों का वजन नहीं हो पा रहा।,महिला एवं बाल विकास विभाग,pending,2023-09-22,
GRV036,मुकेश तिवारी,इनकम सर्टिफिकेट बनवाने में बहुत समस्या हो रही है। स्कॉलरशिप के लिए चाहिए।,राजस्व विभाग,in_progress,2023-09-12,
GRV037,सरस्वती देवी,राशन कार्ड में नाम जोड़ने के लिए आवेदन किया लेकिन अभी तक नहीं जुड़ा।,खाद्य विभाग,resolved,2023-08-08,2023-09-15
GRV038,रामप्रसाद यादव,खेत में बिजली का कनेक्शन नहीं मिल रहा। सिंचाई में समस्या हो रही है।,विद्युत विभाग,pending,2023-09-18,
GRV039,लक्ष्मी बाई,प्रधानमंत्री उज्ज्वला योजना के तहत गैस कनेक्शन नहीं मिला।,खाद्य विभाग,in_progress,2023-09-08,
GRV040,दिनेश साहू,गांव में नाली का पानी सड़क पर आ रहा है। बदबू और मच्छर की समस्या है।,ग्रामीण विकास विभाग,resolved,2023-07-20,2023-09-05
GRV041,रेखा पटेल,बच्चे को स्कूल में एडमिशन नहीं मिल रहा। सीट नहीं है कह रहे हैं।,शिक्षा विभाग,pending,2023-09-20,
GRV042,सुरेश वर्मा,पुलिस स्टेशन में शिकायत दर्ज नहीं कर रहे। बहुत परेशानी हो रही है।,पुलिस विभाग,in_progress,2023-09-15,
GRV043,शांति यादव,मनरेगा में काम नहीं मिल रहा। जॉब कार्ड है लेकिन काम नहीं दे रहे।,ग्रामीण विकास विभाग,resolved,2023-08-10,2023-09-20
GRV044,राजेंद्र पटेल,बिजली का मीटर खराब है। बिल बहुत ज्यादा आ रहा है।,विद्युत विभाग,pending,2023-09-18,
GRV045,उषा वर्मा,स्वास्थ्य केंद्र में एम्बुलेंस नहीं है। इमरजेंसी में समस्या होती है।,स्वास्थ्य विभाग,in_progress,2023-09-10,
GRV046,अशोक यादव,जमीन पर अवैध कब्जा हो गया है। शिकायत की लेकिन कोई कार्रवाई नहीं।,राजस्व विभाग,resolved,2023-08-05,2023-09-22
GRV047,पार्वती साहू,राशन की दुकान समय पर नहीं खुलती। लोगों को परेशानी होती है।,खाद्य विभाग,pending,2023-09-20,
GRV048,संतोष पटेल,गांव में पानी की टंकी लीक हो रही है। पानी बर्बाद हो रहा है।,जल संसाधन विभाग,in_progress,2023-09-12,
GRV049,मंजू यादव,बच्चे को स्कॉलरशिप नहीं मिली। सभी दस्तावेज जमा किए थे।,शिक्षा विभाग,resolved,2023-08-15,2023-09-25
GRV050,योगेश साहू,किसान क्रेडिट कार्ड बनवाने में समस्या हो रही है। बैंक में कई बार गया।,कृषि विभाग,pending,2023-09-18,
GRV051,कृष्णा साहू,पेंशन का पेमेंट बैंक में नहीं आ रहा। कई महीने हो गए।,समाज कल्याण विभाग,in_progress,2023-09-08,
GRV052,सुनील वर्मा,सड़क पर जानवर घूमते रहते हैं। एक्सीडेंट का खतरा है।,नगर निगम,resolved,2023-07-25,2023-09-10
GRV053,रुक्मणी यादव,आंगनवाड़ी में दूध पाउडर की क्वालिटी खराब है।,महिला एवं बाल विकास विभाग,pending,2023-09-20,
GRV054,अरुण पटेल,बिजली का बिल ऑनलाइन पे नहीं हो रहा। सिस्टम में एरर आ रहा है।,विद्युत विभाग,in_progress,2023-09-15,
GRV055,तुलसी यादव,स्वास्थ्य केंद्र में एक्स-रे मशीन खराब है। मरीजों को दूसरे शहर जाना पड़ता है।,स्वास्थ्य विभाग,resolved,2023-08-12,2023-09-20
GRV056,राकेश साहू,जाति प्रमाण पत्र में गलती है। सुधार के लिए आवेदन किया लेकिन कोई जवाब नहीं।,राजस्व विभाग,pending,2023-09-18,
GRV057,शकुंतला पटेल,पेंशन की राशि बढ़ाने के लिए आवेदन किया था लेकिन रिजेक्ट हो गया।,समाज कल्याण विभाग,in_progress,2023-09-10,
GRV058,देवेंद्र साहू,गांव में सोलर लाइट काम नहीं कर रही। रात में अंधेरा रहता है।,ग्रामीण विकास विभाग,resolved,2023-08-08,2023-09-18
GRV059,जानकी पटेल,आयुष्मान कार्ड खो गया है। डुप्लीकेट बनवाने में समस्या हो रही है।,स्वास्थ्य विभाग,pending,2023-09-20,
GRV060,भरत वर्मा,जमीन का नक्शा निकालने में बहुत देरी हो रही है। बैंक लोन के लिए चाहिए।,राजस्व विभाग,in_progress,2023-09-12,
GRV061,दुर्गा यादव,स्कूल में पीने के पानी की व्यवस्था नहीं है। बच्चों को परेशानी होती है।,शिक्षा विभाग,resolved,2023-08-15,2023-09-22
GRV062,कमल साहू,ड्राइविंग लाइसेंस बनवाने में बहुत समस्या हो रही है। टेस्ट के लिए तारीख नहीं मिल रही।,परिवहन विभाग,pending,2023-09-18,
GRV063,रामकली पटेल,विधवा पेंशन की राशि कम आ रही है। पूरी राशि नहीं मिल रही।,समाज कल्याण विभाग,in_progress,2023-09-08,
GRV064,प्रकाश यादव,गांव में बिजली का तार लटक रहा है। खतरनाक है।,विद्युत विभाग,resolved,2023-07-30,2023-09-15
GRV065,रामबाई साहू,आंगनवाड़ी केंद्र की बिल्डिंग जर्जर हो गई है। बच्चों के लिए खतरनाक है।,महिला एवं बाल विकास विभाग,pending,2023-09-20,
GRV066,मुकेश यादव,निवास प्रमाण पत्र बनवाने में देरी हो रही है। नौकरी के लिए जरूरी है।,राजस्व विभाग,in_progress,2023-09-15,
GRV067,सरस्वती पटेल,राशन कार्ड में पता बदलने के लिए आवेदन किया लेकिन अभी तक नहीं बदला।,खाद्य विभाग,resolved,2023-08-10,2023-09-20
GRV068,रामप्रसाद साहू,खेत में बोरवेल के लिए परमिशन नहीं मिल रही। कई बार आवेदन किया।,जल संसाधन विभाग,pending,2023-09-18,
GRV069,लक्ष्मी यादव,प्रधानमंत्री आवास योजना की किस्त नहीं आई। घर का काम रुक गया है।,ग्रामीण विकास विभाग,in_progress,2023-09-10,
GRV070,दिनेश वर्मा,गांव में कचरा नहीं उठाया जा रहा। गंदगी और बीमारी फैल रही है।,नगर निगम,resolved,2023-08-05,2023-09-18
GRV071,रेखा साहू,बच्चे का नाम स्कूल रिकॉर्ड में गलत है। सुधार के लिए कहा लेकिन नहीं हुआ।,शिक्षा विभाग,pending,2023-09-20,
GRV072,सुरेश यादव,पुलिस वेरिफिकेशन रिपोर्ट में गलत जानकारी है। सुधार के लिए आवेदन किया।,पुलिस विभाग,in_progress,2023-09-12,
GRV073,शांति साहू,मनरेगा की मजदूरी का पेमेंट नहीं आया। काम किए दो महीने हो गए।,ग्रामीण विकास विभाग,resolved,2023-08-12,2023-09-22
GRV074,राजेंद्र वर्मा,बिजली का पोल गिर गया है। कनेक्शन नहीं मिल रहा।,विद्युत विभाग,pending,2023-09-18,
GRV075,उषा यादव,स्वास्थ्य केंद्र में नर्स नहीं है। मरीजों को देखने वाला कोई नहीं।,स्वास्थ्य विभाग,in_progress,2023-09-08,
GRV076,अशोक साहू,जमीन की खरीद-बिक्री में स्टाम्प ड्यूटी बहुत ज्यादा लग रही है।,राजस्व विभाग,resolved,2023-08-08,2023-09-20
GRV077,पार्वती वर्मा,राशन की दुकान पर चावल की क्वालिटी बहुत खराब है।,खाद्य विभाग,pending,2023-09-20,
GRV078,संतोष यादव,गांव में पानी का पाइप लाइन लीक हो रही है। पानी बर्बाद हो रहा है।,जल संसाधन विभाग,in_progress,2023-09-15,
GRV079,मंजू साहू,बच्चे को छात्रवृत्ति का पैसा नहीं मिला। स्कूल फीस भरने में समस्या हो रही है।,शिक्षा विभाग,resolved,2023-08-15,2023-09-25
GRV080,योगेश पटेल,किसान सम्मान निधि का पैसा गलत अकाउंट में चला गया। सुधार के लिए आवेदन किया।,कृषि विभाग,pending,2023-09-18,
GRV081,कृष्णा वर्मा,पेंशन का पेमेंट मोड बदलने के लिए आवेदन किया लेकिन नहीं बदला।,समाज कल्याण विभाग,in_progress,2023-09-10,
GRV082,सुनील यादव,सड़क पर गड्ढों की वजह से बाइक का एक्सीडेंट हो गया। मुआवजा चाहिए।,लोक निर्माण विभाग,resolved,2023-08-10,2023-09-20
GRV083,रुक्मणी साहू,आंगनवाड़ी में खिलौने और किताबें नहीं हैं। बच्चों के विकास में समस्या है।,महिला एवं बाल विकास विभाग,pending,2023-09-20,
GRV084,अरुण वर्मा,बिजली का कनेक्शन काटने की नोटिस आई है लेकिन बिल जमा कर दिया था।,विद्युत विभाग,in_progress,2023-09-12,
GRV085,तुलसी साहू,स्वास्थ्य केंद्र में ऑपरेशन थिएटर बंद है। मरीजों को दूसरे अस्पताल जाना पड़ता है।,स्वास्थ्य विभाग,resolved,2023-08-12,2023-09-22
GRV086,राकेश पटेल,आय प्रमाण पत्र में आय की राशि गलत है। सुधार के लिए आवेदन किया।,राजस्व विभाग,pending,2023-09-18,
GRV087,शकुंतला यादव,पेंशन का आधार लिंक नहीं हो रहा। कई बार कोशिश की।,समाज कल्याण विभाग,in_progress,2023-09-08,
GRV088,देवेंद्र पटेल,गांव में सामुदायिक भवन की मरम्मत नहीं हो रही। छत से पानी टपकता है।,ग्रामीण विकास विभाग,resolved,2023-08-08,2023-09-18
GRV089,जानकी वर्मा,आयुष्मान कार्ड से फ्री इलाज नहीं मिल रहा। अस्पताल पैसे मांग रहा है।,स्वास्थ्य विभाग,pending,2023-09-20,
GRV090,भरत यादव,जमीन का म्यूटेशन नहीं हो रहा। कई बार आवेदन किया लेकिन कोई जवाब नहीं।,राजस्व विभाग,in_progress,2023-09-15,
GRV091,दुर्गा साहू,स्कूल में यूनिफॉर्म नहीं मिली। सभी बच्चों को मिलनी चाहिए।,शिक्षा विभाग,resolved,2023-08-15,2023-09-22
GRV092,कमल पटेल,वाहन का रजिस्ट्रेशन सर्टिफिकेट खो गया। डुप्लीकेट बनवाने में समस्या हो रही है।,परिवहन विभाग,pending,2023-09-18,
GRV093,रामकली वर्मा,विकलांग पेंशन का सर्टिफिकेट रिन्यू करवाना है लेकिन प्रक्रिया बहुत लंबी है।,समाज कल्याण विभाग,in_progress,2023-09-10,
GRV094,प्रकाश साहू,गांव में बिजली का ट्रांसफार्मर ओवरलोड हो रहा है। बार-बार ट्रिप हो जाता है।,विद्युत विभाग,resolved,2023-08-10,2023-09-20
GRV095,रामबाई यादव,आंगनवाड़ी कार्यकर्ता का वेतन नहीं आ रहा। कई महीने हो गए।,महिला एवं बाल विकास विभाग,pending,2023-09-20,
GRV096,मुकेश साहू,चरित्र प्रमाण पत्र बनवाने में पुलिस वेरिफिकेशन में देरी हो रही है।,पुलिस विभाग,in_progress,2023-09-12,
GRV097,सरस्वती वर्मा,राशन कार्ड में फोटो बदलने के लिए आवेदन किया लेकिन अभी तक नहीं बदली।,खाद्य विभाग,resolved,2023-08-12,2023-09-22
GRV098,रामप्रसाद पटेल,खेत में सिंचाई के लिए बिजली कनेक्शन चाहिए लेकिन नहीं मिल रहा।,विद्युत विभाग,pending,2023-09-18,
GRV099,लक्ष्मी साहू,प्रधानमंत्री आवास योजना के तहत घर बनाने की मंजूरी नहीं मिल रही।,ग्रामीण विकास विभाग,in_progress,2023-09-08,
GRV100,दिनेश यादव,गांव में सड़क बत्ती दिन में भी जलती रहती है। बिजली बर्बाद हो रही है।,विद्युत विभाग,resolved,2023-08-08,2023-09-18
